
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   12852:	ff                   	(bad)  
   12853:	ff 15 00 00 00 00    	call   *0x0
   12859:	41                   	inc    %ecx
   1285a:	0e                   	push   %cs
   1285b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12861:	00 00                	add    %al,(%eax)
   12863:	00 18                	add    %bl,(%eax)
   12865:	00 00                	add    %al,(%eax)
   12867:	00 fc                	add    %bh,%ah
   12869:	0b 00                	or     (%eax),%eax
   1286b:	00 04 ee             	add    %al,(%esi,%ebp,8)
   1286e:	ff                   	(bad)  
   1286f:	ff 15 00 00 00 00    	call   *0x0
   12875:	41                   	inc    %ecx
   12876:	0e                   	push   %cs
   12877:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   1287d:	00 00                	add    %al,(%eax)
   1287f:	00 18                	add    %bl,(%eax)
   12881:	00 00                	add    %al,(%eax)
   12883:	00 18                	add    %bl,(%eax)
   12885:	0c 00                	or     $0x0,%al
   12887:	00 08                	add    %cl,(%eax)
   12889:	ee                   	out    %al,(%dx)
   1288a:	ff                   	(bad)  
   1288b:	ff 15 00 00 00 00    	call   *0x0
   12891:	41                   	inc    %ecx
   12892:	0e                   	push   %cs
   12893:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   12899:	00 00                	add    %al,(%eax)
   1289b:	00 1c 00             	add    %bl,(%eax,%eax,1)
   1289e:	00 00                	add    %al,(%eax)
   128a0:	34 0c                	xor    $0xc,%al
   128a2:	00 00                	add    %al,(%eax)
   128a4:	0c ee                	or     $0xee,%al
   128a6:	ff                   	(bad)  
   128a7:	ff                   	(bad)  
   128a8:	3a 01                	cmp    (%ecx),%al
   128aa:	00 00                	add    %al,(%eax)
   128ac:	00 41 0e             	add    %al,0xe(%ecx)
   128af:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   128b5:	03 36                	add    (%esi),%esi
   128b7:	01 c5                	add    %eax,%ebp
   128b9:	0c 04                	or     $0x4,%al
   128bb:	04                   	.byte 0x4

Disassembly of section .rodata.str1.4:

000128bc <.rodata.str1.4>:
   128bc:	0a 43 6f             	or     0x6f(%ebx),%al
   128bf:	70 72                	jo     12933 <char_map+0x33>
   128c1:	6f                   	outsl  %ds:(%esi),(%dx)
   128c2:	63 65 73             	arpl   %sp,0x73(%ebp)
   128c5:	73 6f                	jae    12936 <char_map+0x36>
   128c7:	72 20                	jb     128e9 <p_sys_size+0x1>
   128c9:	73 65                	jae    12930 <char_map+0x30>
   128cb:	67 6d                	insl   (%dx),%es:(%di)
   128cd:	65 6e                	outsb  %gs:(%esi),(%dx)
   128cf:	74 20                	je     128f1 <usr_main+0x5>
   128d1:	6f                   	outsl  %ds:(%esi),(%dx)
   128d2:	76 65                	jbe    12939 <char_map+0x39>
   128d4:	72 72                	jb     12948 <char_map+0x48>
   128d6:	75 6e                	jne    12946 <char_map+0x46>
   128d8:	20 66 61             	and    %ah,0x61(%esi)
   128db:	75 6c                	jne    12949 <char_map+0x49>
   128dd:	74 0a                	je     128e9 <p_sys_size+0x1>
	...

Disassembly of section .data:

000128e0 <p_rdtr>:
   128e0:	08 00                	or     %al,(%eax)
   128e2:	01 00                	add    %eax,(%eax)

000128e4 <p_usr_size>:
   128e4:	04 00                	add    $0x0,%al
   128e6:	01 00                	add    %eax,(%eax)

000128e8 <p_sys_size>:
   128e8:	00 00                	add    %al,(%eax)
   128ea:	01 00                	add    %eax,(%eax)

000128ec <usr_main>:
   128ec:	00 00                	add    %al,(%eax)
   128ee:	10 00                	adc    %al,(%eax)
	...

00012900 <char_map>:
   12900:	00 00                	add    %al,(%eax)
   12902:	31 32                	xor    %esi,(%edx)
   12904:	33 34 35 36 37 38 39 	xor    0x39383736(,%esi,1),%esi
   1290b:	30 27                	xor    %ah,(%edi)
   1290d:	bd 00 00 71 77       	mov    $0x77710000,%ebp
   12912:	65 72 74             	gs jb  12989 <segs+0x1>
   12915:	79 75                	jns    1298c <clocks>
   12917:	69 6f 70 60 2b 00 00 	imul   $0x2b60,0x70(%edi),%ebp
   1291e:	61                   	popa   
   1291f:	73 64                	jae    12985 <mins+0x1>
   12921:	66 67 68 6a 6b       	addr16 pushw $0x6b6a
   12926:	6c                   	insb   (%dx),%es:(%edi)
   12927:	bd 00 bd 00 bd       	mov    $0xbd00bd00,%ebp
   1292c:	7a 78                	jp     129a6 <idtR+0x6>
   1292e:	63 76 62             	arpl   %si,0x62(%esi)
   12931:	6e                   	outsb  %ds:(%esi),(%dx)
   12932:	6d                   	insl   (%dx),%es:(%edi)
   12933:	2c 2e                	sub    $0x2e,%al
   12935:	2d 00 2a 00 00       	sub    $0x2a00,%eax
	...
   12946:	00 37                	add    %dh,(%edi)
   12948:	38 39                	cmp    %bh,(%ecx)
   1294a:	2d 34 35 36 2b       	sub    $0x2b363534,%eax
   1294f:	31 32                	xor    %esi,(%edx)
   12951:	33 30                	xor    (%eax),%esi
   12953:	00 00                	add    %al,(%eax)
   12955:	00 3c 00             	add    %bh,(%eax,%eax,1)
	...

00012962 <y>:
   12962:	13 00                	adc    (%eax),%eax

00012964 <gdt>:
   12964:	b3 01                	mov    $0x1,%bl
   12966:	09 00                	or     %eax,(%eax)

Disassembly of section .got:

00012968 <.got>:
   12968:	d0 31                	shlb   (%ecx)
   1296a:	01 00                	add    %eax,(%eax)
   1296c:	3a 03                	cmp    (%ebx),%al
   1296e:	01 00                	add    %eax,(%eax)

Disassembly of section .got.plt:

00012970 <_GLOBAL_OFFSET_TABLE_>:
	...

Disassembly of section .bss:

00012980 <zeos_ticks>:
   12980:	00 00                	add    %al,(%eax)
	...

00012984 <mins>:
   12984:	00 00                	add    %al,(%eax)
	...

00012988 <segs>:
   12988:	00 00                	add    %al,(%eax)
	...

0001298c <clocks>:
	...

000129a0 <idtR>:
	...

000129c0 <idt>:
	...

000131c0 <x>:
   131c0:	00 00                	add    %al,(%eax)
	...

000131c4 <idle_task>:
   131c4:	00 00                	add    %al,(%eax)
	...

000131c8 <freequeue>:
	...

000131d0 <readyqueue>:
	...

000131e0 <bufferdest>:
	...

000141e0 <gdtR>:
	...

00014200 <tss>:
	...

00014280 <phys_mem>:
	...

00014680 <blocked>:
	...

Disassembly of section .data.task:

00015000 <task>:
	...

0001f000 <pagusr_table>:
	...

00029000 <dir_pages>:
	...

Disassembly of section .debug_info:

00000000 <.debug_info>:
       0:	ef                   	out    %eax,(%dx)
       1:	06                   	push   %es
       2:	00 00                	add    %al,(%eax)
       4:	04 00                	add    $0x0,%al
       6:	00 00                	add    %al,(%eax)
       8:	00 00                	add    %al,(%eax)
       a:	04 01                	add    $0x1,%al
       c:	d1 00                	roll   (%eax)
       e:	00 00                	add    %al,(%eax)
      10:	0c 02                	or     $0x2,%al
      12:	03 00                	add    (%eax),%eax
      14:	00 80 00 00 00 00    	add    %al,0x0(%eax)
	...
      22:	00 00                	add    %al,(%eax)
      24:	00 02                	add    %al,(%edx)
      26:	ac                   	lods   %ds:(%esi),%al
      27:	00 00                	add    %al,(%eax)
      29:	00 02                	add    %al,(%edx)
      2b:	0b 30                	or     (%eax),%esi
      2d:	00 00                	add    %al,(%eax)
      2f:	00 03                	add    %al,(%ebx)
      31:	01 08                	add    %ecx,(%eax)
      33:	ac                   	lods   %ds:(%esi),%al
      34:	01 00                	add    %eax,(%eax)
      36:	00 02                	add    %al,(%edx)
      38:	96                   	xchg   %eax,%esi
      39:	01 00                	add    %eax,(%eax)
      3b:	00 02                	add    %al,(%edx)
      3d:	0c 42                	or     $0x42,%al
      3f:	00 00                	add    %al,(%eax)
      41:	00 03                	add    %al,(%ebx)
      43:	02 07                	add    (%edi),%al
      45:	1d 02 00 00 02       	sbb    $0x2000002,%eax
      4a:	95                   	xchg   %eax,%ebp
      4b:	01 00                	add    %eax,(%eax)
      4d:	00 02                	add    %al,(%edx)
      4f:	0d 54 00 00 00       	or     $0x54,%eax
      54:	03 04 07             	add    (%edi,%eax,1),%eax
      57:	18 07                	sbb    %al,(%edi)
      59:	00 00                	add    %al,(%eax)
      5b:	04 08                	add    $0x8,%al
      5d:	02 15 ac 00 00 00    	add    0xac,%dl
      63:	05 0a 00 00 00       	add    $0xa,%eax
      68:	02 17                	add    (%edi),%dl
      6a:	37                   	aaa    
      6b:	00 00                	add    %al,(%eax)
      6d:	00 00                	add    %al,(%eax)
      6f:	05 3c 00 00 00       	add    $0x3c,%eax
      74:	02 18                	add    (%eax),%bl
      76:	37                   	aaa    
      77:	00 00                	add    %al,(%eax)
      79:	00 02                	add    %al,(%edx)
      7b:	05 10 03 00 00       	add    $0x310,%eax
      80:	02 19                	add    (%ecx),%bl
      82:	25 00 00 00 04       	and    $0x4000000,%eax
      87:	05 55 00 00 00       	add    $0x55,%eax
      8c:	02 1a                	add    (%edx),%bl
      8e:	25 00 00 00 05       	and    $0x5000000,%eax
      93:	05 5c 00 00 00       	add    $0x5c,%eax
      98:	02 1b                	add    (%ebx),%bl
      9a:	25 00 00 00 06       	and    $0x6000000,%eax
      9f:	05 9b 00 00 00       	add    $0x9b,%eax
      a4:	02 1c 25 00 00 00 07 	add    0x7000000(,%eiz,1),%bl
      ab:	00 02                	add    %al,(%edx)
      ad:	3f                   	aas    
      ae:	02 00                	add    (%eax),%al
      b0:	00 02                	add    %al,(%edx)
      b2:	1d 5b 00 00 00       	sbb    $0x5b,%eax
      b7:	04 08                	add    $0x8,%al
      b9:	02 1f                	add    (%edi),%bl
      bb:	f0 00 00             	lock add %al,(%eax)
      be:	00 05 13 02 00 00    	add    %al,0x213
      c4:	02 21                	add    (%ecx),%ah
      c6:	37                   	aaa    
      c7:	00 00                	add    %al,(%eax)
      c9:	00 00                	add    %al,(%eax)
      cb:	05 23 00 00 00       	add    $0x23,%eax
      d0:	02 22                	add    (%edx),%ah
      d2:	37                   	aaa    
      d3:	00 00                	add    %al,(%eax)
      d5:	00 02                	add    %al,(%edx)
      d7:	05 7a 07 00 00       	add    $0x77a,%eax
      dc:	02 23                	add    (%ebx),%ah
      de:	37                   	aaa    
      df:	00 00                	add    %al,(%eax)
      e1:	00 04 05 c9 02 00 00 	add    %al,0x2c9(,%eax,1)
      e8:	02 24 37             	add    (%edi,%esi,1),%ah
      eb:	00 00                	add    %al,(%eax)
      ed:	00 06                	add    %al,(%esi)
      ef:	00 02                	add    %al,(%edx)
      f1:	c5 00                	lds    (%eax),%eax
      f3:	00 00                	add    %al,(%eax)
      f5:	02 25 b7 00 00 00    	add    0xb7,%ah
      fb:	04 68                	add    $0x68,%al
      fd:	02 27                	add    (%edi),%ah
      ff:	c6 02 00             	movb   $0x0,(%edx)
     102:	00 05 ce 01 00 00    	add    %al,0x1ce
     108:	02 29                	add    (%ecx),%ch
     10a:	37                   	aaa    
     10b:	00 00                	add    %al,(%eax)
     10d:	00 00                	add    %al,(%eax)
     10f:	05 8b 02 00 00       	add    $0x28b,%eax
     114:	02 2a                	add    (%edx),%ch
     116:	37                   	aaa    
     117:	00 00                	add    %al,(%eax)
     119:	00 02                	add    %al,(%edx)
     11b:	05 30 02 00 00       	add    $0x230,%eax
     120:	02 2b                	add    (%ebx),%ch
     122:	49                   	dec    %ecx
     123:	00 00                	add    %al,(%eax)
     125:	00 04 06             	add    %al,(%esi,%eax,1)
     128:	73 73                	jae    19d <MAX_SYSCALL+0x188>
     12a:	30 00                	xor    %al,(%eax)
     12c:	02 2c 37             	add    (%edi,%esi,1),%ch
     12f:	00 00                	add    %al,(%eax)
     131:	00 08                	add    %cl,(%eax)
     133:	05 91 02 00 00       	add    $0x291,%eax
     138:	02 2d 37 00 00 00    	add    0x37,%ch
     13e:	0a 05 35 02 00 00    	or     0x235,%al
     144:	02 2e                	add    (%esi),%ch
     146:	49                   	dec    %ecx
     147:	00 00                	add    %al,(%eax)
     149:	00 0c 06             	add    %cl,(%esi,%eax,1)
     14c:	73 73                	jae    1c1 <MAX_SYSCALL+0x1ac>
     14e:	31 00                	xor    %eax,(%eax)
     150:	02 2f                	add    (%edi),%ch
     152:	37                   	aaa    
     153:	00 00                	add    %al,(%eax)
     155:	00 10                	add    %dl,(%eax)
     157:	05 97 02 00 00       	add    $0x297,%eax
     15c:	02 30                	add    (%eax),%dh
     15e:	37                   	aaa    
     15f:	00 00                	add    %al,(%eax)
     161:	00 12                	add    %dl,(%edx)
     163:	05 3a 02 00 00       	add    $0x23a,%eax
     168:	02 31                	add    (%ecx),%dh
     16a:	49                   	dec    %ecx
     16b:	00 00                	add    %al,(%eax)
     16d:	00 14 06             	add    %dl,(%esi,%eax,1)
     170:	73 73                	jae    1e5 <MAX_SYSCALL+0x1d0>
     172:	32 00                	xor    (%eax),%al
     174:	02 32                	add    (%edx),%dh
     176:	37                   	aaa    
     177:	00 00                	add    %al,(%eax)
     179:	00 18                	add    %bl,(%eax)
     17b:	05 9d 02 00 00       	add    $0x29d,%eax
     180:	02 33                	add    (%ebx),%dh
     182:	37                   	aaa    
     183:	00 00                	add    %al,(%eax)
     185:	00 1a                	add    %bl,(%edx)
     187:	06                   	push   %es
     188:	63 72 33             	arpl   %si,0x33(%edx)
     18b:	00 02                	add    %al,(%edx)
     18d:	34 49                	xor    $0x49,%al
     18f:	00 00                	add    %al,(%eax)
     191:	00 1c 06             	add    %bl,(%esi,%eax,1)
     194:	65 69 70 00 02 35 49 	imul   $0x493502,%gs:0x0(%eax),%esi
     19b:	00 
     19c:	00 00                	add    %al,(%eax)
     19e:	20 05 d4 02 00 00    	and    %al,0x2d4
     1a4:	02 36                	add    (%esi),%dh
     1a6:	49                   	dec    %ecx
     1a7:	00 00                	add    %al,(%eax)
     1a9:	00 24 06             	add    %ah,(%esi,%eax,1)
     1ac:	65 61                	gs popa 
     1ae:	78 00                	js     1b0 <MAX_SYSCALL+0x19b>
     1b0:	02 37                	add    (%edi),%dh
     1b2:	49                   	dec    %ecx
     1b3:	00 00                	add    %al,(%eax)
     1b5:	00 28                	add    %ch,(%eax)
     1b7:	06                   	push   %es
     1b8:	65 63 78 00          	arpl   %di,%gs:0x0(%eax)
     1bc:	02 38                	add    (%eax),%bh
     1be:	49                   	dec    %ecx
     1bf:	00 00                	add    %al,(%eax)
     1c1:	00 2c 06             	add    %ch,(%esi,%eax,1)
     1c4:	65 64 78 00          	gs fs js 1c8 <MAX_SYSCALL+0x1b3>
     1c8:	02 39                	add    (%ecx),%bh
     1ca:	49                   	dec    %ecx
     1cb:	00 00                	add    %al,(%eax)
     1cd:	00 30                	add    %dh,(%eax)
     1cf:	06                   	push   %es
     1d0:	65 62 78 00          	bound  %edi,%gs:0x0(%eax)
     1d4:	02 3a                	add    (%edx),%bh
     1d6:	49                   	dec    %ecx
     1d7:	00 00                	add    %al,(%eax)
     1d9:	00 34 06             	add    %dh,(%esi,%eax,1)
     1dc:	65 73 70             	gs jae 24f <MAX_SYSCALL+0x23a>
     1df:	00 02                	add    %al,(%edx)
     1e1:	3b 49 00             	cmp    0x0(%ecx),%ecx
     1e4:	00 00                	add    %al,(%eax)
     1e6:	38 06                	cmp    %al,(%esi)
     1e8:	65 62 70 00          	bound  %esi,%gs:0x0(%eax)
     1ec:	02 3c 49             	add    (%ecx,%ecx,2),%bh
     1ef:	00 00                	add    %al,(%eax)
     1f1:	00 3c 06             	add    %bh,(%esi,%eax,1)
     1f4:	65 73 69             	gs jae 260 <MAX_SYSCALL+0x24b>
     1f7:	00 02                	add    %al,(%edx)
     1f9:	3d 49 00 00 00       	cmp    $0x49,%eax
     1fe:	40                   	inc    %eax
     1ff:	06                   	push   %es
     200:	65 64 69 00 02 3e 49 	gs imul $0x493e02,%fs:(%eax),%eax
     207:	00 
     208:	00 00                	add    %al,(%eax)
     20a:	44                   	inc    %esp
     20b:	06                   	push   %es
     20c:	65 73 00             	gs jae 20f <MAX_SYSCALL+0x1fa>
     20f:	02 3f                	add    (%edi),%bh
     211:	37                   	aaa    
     212:	00 00                	add    %al,(%eax)
     214:	00 48 05             	add    %cl,0x5(%eax)
     217:	a3 02 00 00 02       	mov    %eax,0x2000002
     21c:	40                   	inc    %eax
     21d:	37                   	aaa    
     21e:	00 00                	add    %al,(%eax)
     220:	00 4a 06             	add    %cl,0x6(%edx)
     223:	63 73 00             	arpl   %si,0x0(%ebx)
     226:	02 41 37             	add    0x37(%ecx),%al
     229:	00 00                	add    %al,(%eax)
     22b:	00 4c 05 a9          	add    %cl,-0x57(%ebp,%eax,1)
     22f:	02 00                	add    (%eax),%al
     231:	00 02                	add    %al,(%edx)
     233:	42                   	inc    %edx
     234:	37                   	aaa    
     235:	00 00                	add    %al,(%eax)
     237:	00 4e 06             	add    %cl,0x6(%esi)
     23a:	73 73                	jae    2af <MAX_SYSCALL+0x29a>
     23c:	00 02                	add    %al,(%edx)
     23e:	43                   	inc    %ebx
     23f:	37                   	aaa    
     240:	00 00                	add    %al,(%eax)
     242:	00 50 05             	add    %dl,0x5(%eax)
     245:	af                   	scas   %es:(%edi),%eax
     246:	02 00                	add    (%eax),%al
     248:	00 02                	add    %al,(%edx)
     24a:	44                   	inc    %esp
     24b:	37                   	aaa    
     24c:	00 00                	add    %al,(%eax)
     24e:	00 52 06             	add    %dl,0x6(%edx)
     251:	64 73 00             	fs jae 254 <MAX_SYSCALL+0x23f>
     254:	02 45 37             	add    0x37(%ebp),%al
     257:	00 00                	add    %al,(%eax)
     259:	00 54 05 b5          	add    %dl,-0x4b(%ebp,%eax,1)
     25d:	02 00                	add    (%eax),%al
     25f:	00 02                	add    %al,(%edx)
     261:	46                   	inc    %esi
     262:	37                   	aaa    
     263:	00 00                	add    %al,(%eax)
     265:	00 56 06             	add    %dl,0x6(%esi)
     268:	66 73 00             	data16 jae 26b <MAX_SYSCALL+0x256>
     26b:	02 47 37             	add    0x37(%edi),%al
     26e:	00 00                	add    %al,(%eax)
     270:	00 58 05             	add    %bl,0x5(%eax)
     273:	bb 02 00 00 02       	mov    $0x2000002,%ebx
     278:	48                   	dec    %eax
     279:	37                   	aaa    
     27a:	00 00                	add    %al,(%eax)
     27c:	00 5a 06             	add    %bl,0x6(%edx)
     27f:	67 73 00             	addr16 jae 282 <MAX_SYSCALL+0x26d>
     282:	02 49 37             	add    0x37(%ecx),%cl
     285:	00 00                	add    %al,(%eax)
     287:	00 5c 05 00          	add    %bl,0x0(%ebp,%eax,1)
     28b:	02 00                	add    (%eax),%al
     28d:	00 02                	add    %al,(%edx)
     28f:	4a                   	dec    %edx
     290:	37                   	aaa    
     291:	00 00                	add    %al,(%eax)
     293:	00 5e 05             	add    %bl,0x5(%esi)
     296:	6d                   	insl   (%dx),%es:(%edi)
     297:	00 00                	add    %al,(%eax)
     299:	00 02                	add    %al,(%edx)
     29b:	4b                   	dec    %ebx
     29c:	37                   	aaa    
     29d:	00 00                	add    %al,(%eax)
     29f:	00 60 05             	add    %ah,0x5(%eax)
     2a2:	07                   	pop    %es
     2a3:	02 00                	add    (%eax),%al
     2a5:	00 02                	add    %al,(%edx)
     2a7:	4c                   	dec    %esp
     2a8:	37                   	aaa    
     2a9:	00 00                	add    %al,(%eax)
     2ab:	00 62 05             	add    %ah,0x5(%edx)
     2ae:	61                   	popa   
     2af:	01 00                	add    %eax,(%eax)
     2b1:	00 02                	add    %al,(%edx)
     2b3:	4d                   	dec    %ebp
     2b4:	37                   	aaa    
     2b5:	00 00                	add    %al,(%eax)
     2b7:	00 64 05 76          	add    %ah,0x76(%ebp,%eax,1)
     2bb:	01 00                	add    %eax,(%eax)
     2bd:	00 02                	add    %al,(%edx)
     2bf:	4e                   	dec    %esi
     2c0:	37                   	aaa    
     2c1:	00 00                	add    %al,(%eax)
     2c3:	00 66 00             	add    %ah,0x0(%esi)
     2c6:	07                   	pop    %es
     2c7:	54                   	push   %esp
     2c8:	53                   	push   %ebx
     2c9:	53                   	push   %ebx
     2ca:	00 02                	add    %al,(%edx)
     2cc:	4f                   	dec    %edi
     2cd:	fb                   	sti    
     2ce:	00 00                	add    %al,(%eax)
     2d0:	00 04 06             	add    %al,(%esi,%eax,1)
     2d3:	02 54 f2 02          	add    0x2(%edx,%esi,8),%dl
     2d7:	00 00                	add    %al,(%eax)
     2d9:	05 0a 00 00 00       	add    $0xa,%eax
     2de:	02 56 37             	add    0x37(%esi),%dl
     2e1:	00 00                	add    %al,(%eax)
     2e3:	00 00                	add    %al,(%eax)
     2e5:	05 ec 06 00 00       	add    $0x6ec,%eax
     2ea:	02 57 49             	add    0x49(%edi),%dl
     2ed:	00 00                	add    %al,(%eax)
     2ef:	00 02                	add    %al,(%edx)
     2f1:	00 02                	add    %al,(%edx)
     2f3:	33 00                	xor    (%eax),%eax
     2f5:	00 00                	add    %al,(%eax)
     2f7:	02 58 d1             	add    -0x2f(%eax),%bl
     2fa:	02 00                	add    (%eax),%al
     2fc:	00 04 04             	add    %al,(%esp,%eax,1)
     2ff:	02 8b aa 03 00 00    	add    0x3aa(%ebx),%cl
     305:	08 c1                	or     %al,%cl
     307:	02 00                	add    (%eax),%al
     309:	00 02                	add    %al,(%edx)
     30b:	8c aa 03 00 00 04    	mov    %gs,0x4000003(%edx)
     311:	01 1f                	add    %ebx,(%edi)
     313:	00 09                	add    %cl,(%ecx)
     315:	72 77                	jb     38e <MAX_SYSCALL+0x379>
     317:	00 02                	add    %al,(%edx)
     319:	8d aa 03 00 00 04    	lea    0x4000003(%edx),%ebp
     31f:	01 1e                	add    %ebx,(%esi)
     321:	00 08                	add    %cl,(%eax)
     323:	89 05 00 00 02 8e    	mov    %eax,0x8e020000
     329:	aa                   	stos   %al,%es:(%edi)
     32a:	03 00                	add    (%eax),%eax
     32c:	00 04 01             	add    %al,(%ecx,%eax,1)
     32f:	1d 00 08 48 01       	sbb    $0x1480800,%eax
     334:	00 00                	add    %al,(%eax)
     336:	02 8f aa 03 00 00    	add    0x3aa(%edi),%cl
     33c:	04 01                	add    $0x1,%al
     33e:	1c 00                	sbb    $0x0,%al
     340:	08 83 02 00 00 02    	or     %al,0x2000002(%ebx)
     346:	90                   	nop
     347:	aa                   	stos   %al,%es:(%edi)
     348:	03 00                	add    (%eax),%eax
     34a:	00 04 01             	add    %al,(%ecx,%eax,1)
     34d:	1b 00                	sbb    (%eax),%eax
     34f:	08 b1 00 00 00 02    	or     %dh,0x2000000(%ecx)
     355:	91                   	xchg   %eax,%ecx
     356:	aa                   	stos   %al,%es:(%edi)
     357:	03 00                	add    (%eax),%eax
     359:	00 04 01             	add    %al,(%ecx,%eax,1)
     35c:	1a 00                	sbb    (%eax),%al
     35e:	08 fa                	or     %bh,%dl
     360:	01 00                	add    %eax,(%eax)
     362:	00 02                	add    %al,(%edx)
     364:	92                   	xchg   %eax,%edx
     365:	aa                   	stos   %al,%es:(%edi)
     366:	03 00                	add    (%eax),%eax
     368:	00 04 01             	add    %al,(%ecx,%eax,1)
     36b:	19 00                	sbb    %eax,(%eax)
     36d:	08 7c 02 00          	or     %bh,0x0(%edx,%eax,1)
     371:	00 02                	add    %al,(%edx)
     373:	93                   	xchg   %eax,%ebx
     374:	aa                   	stos   %al,%es:(%edi)
     375:	03 00                	add    (%eax),%eax
     377:	00 04 01             	add    %al,(%ecx,%eax,1)
     37a:	18 00                	sbb    %al,(%eax)
     37c:	08 ca                	or     %cl,%dl
     37e:	00 00                	add    %al,(%eax)
     380:	00 02                	add    %al,(%edx)
     382:	94                   	xchg   %eax,%esp
     383:	aa                   	stos   %al,%es:(%edi)
     384:	03 00                	add    (%eax),%eax
     386:	00 04 01             	add    %al,(%ecx,%eax,1)
     389:	17                   	pop    %ss
     38a:	00 08                	add    %cl,(%eax)
     38c:	9b                   	fwait
     38d:	01 00                	add    %eax,(%eax)
     38f:	00 02                	add    %al,(%edx)
     391:	95                   	xchg   %eax,%ebp
     392:	aa                   	stos   %al,%es:(%edi)
     393:	03 00                	add    (%eax),%eax
     395:	00 04 03             	add    %al,(%ebx,%eax,1)
     398:	14 00                	adc    $0x0,%al
     39a:	08 3d 01 00 00 02    	or     %bh,0x2000001
     3a0:	96                   	xchg   %eax,%esi
     3a1:	aa                   	stos   %al,%es:(%edi)
     3a2:	03 00                	add    (%eax),%eax
     3a4:	00 04 14             	add    %al,(%esp,%edx,1)
     3a7:	00 00                	add    %al,(%eax)
     3a9:	00 03                	add    %al,(%ebx)
     3ab:	04 07                	add    $0x7,%al
     3ad:	1d 07 00 00 0a       	sbb    $0xa000007,%eax
     3b2:	04 02                	add    $0x2,%al
     3b4:	88 d0                	mov    %dl,%al
     3b6:	03 00                	add    (%eax),%eax
     3b8:	00 0b                	add    %cl,(%ebx)
     3ba:	4f                   	dec    %edi
     3bb:	00 00                	add    %al,(%eax)
     3bd:	00 02                	add    %al,(%edx)
     3bf:	8a aa 03 00 00 0b    	mov    0xb000003(%edx),%ch
     3c5:	5c                   	pop    %esp
     3c6:	01 00                	add    %eax,(%eax)
     3c8:	00 02                	add    %al,(%edx)
     3ca:	97                   	xchg   %eax,%edi
     3cb:	fd                   	std    
     3cc:	02 00                	add    (%eax),%al
     3ce:	00 00                	add    %al,(%eax)
     3d0:	02 44 00 00          	add    0x0(%eax,%eax,1),%al
     3d4:	00 02                	add    %al,(%edx)
     3d6:	98                   	cwtl   
     3d7:	b1 03                	mov    $0x3,%cl
     3d9:	00 00                	add    %al,(%eax)
     3db:	0c f0                	or     $0xf0,%al
     3dd:	00 00                	add    %al,(%eax)
     3df:	00 eb                	add    %ch,%bl
     3e1:	03 00                	add    (%eax),%eax
     3e3:	00 0d aa 03 00 00    	add    %cl,0x3aa
     3e9:	ff 00                	incl   (%eax)
     3eb:	0e                   	push   %cs
     3ec:	69 64 74 00 03 0c db 	imul   $0x3db0c03,0x0(%esp,%esi,2),%esp
     3f3:	03 
     3f4:	00 00                	add    %al,(%eax)
     3f6:	0f 0e                	femms  
     3f8:	02 00                	add    (%eax),%al
     3fa:	00 03                	add    %al,(%ebx)
     3fc:	0d f2 02 00 00       	or     $0x2f2,%eax
     401:	0e                   	push   %cs
     402:	74 73                	je     477 <MAX_SYSCALL+0x462>
     404:	73 00                	jae    406 <MAX_SYSCALL+0x3f1>
     406:	04 0b                	add    $0xb,%al
     408:	c6 02 00             	movb   $0x0,(%edx)
     40b:	00 0e                	add    %cl,(%esi)
     40d:	67 64 74 00          	addr16 fs je 411 <MAX_SYSCALL+0x3fc>
     411:	04 0c                	add    $0xc,%al
     413:	17                   	pop    %ss
     414:	04 00                	add    $0x0,%al
     416:	00 10                	add    %dl,(%eax)
     418:	04 ac                	add    $0xac,%al
     41a:	00 00                	add    %al,(%eax)
     41c:	00 11                	add    %dl,(%ecx)
     41e:	e5 04                	in     $0x4,%eax
     420:	00 00                	add    %al,(%eax)
     422:	08 05 04 42 04 00    	or     %al,0x44204
     428:	00 05 0b 03 00 00    	add    %al,0x30b
     42e:	05 05 42 04 00       	add    $0x44205,%eax
     433:	00 00                	add    %al,(%eax)
     435:	05 eb 02 00 00       	add    $0x2eb,%eax
     43a:	05 05 42 04 00       	add    $0x44205,%eax
     43f:	00 04 00             	add    %al,(%eax,%eax,1)
     442:	10 04 1d 04 00 00 11 	adc    %al,0x11000004(,%ebx,1)
     449:	38 04 00             	cmp    %al,(%eax,%eax,1)
     44c:	00 14 06             	add    %dl,(%esi,%eax,1)
     44f:	13 85 04 00 00 06    	adc    0x6000004(%ebp),%eax
     455:	50                   	push   %eax
     456:	49                   	dec    %ecx
     457:	44                   	inc    %esp
     458:	00 06                	add    %al,(%esi)
     45a:	14 96                	adc    $0x96,%al
     45c:	04 00                	add    $0x0,%al
     45e:	00 00                	add    %al,(%eax)
     460:	05 10 00 00 00       	add    $0x10,%eax
