
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   10f4f:	83 fb 04             	cmp    $0x4,%ebx
   10f52:	7e 4c                	jle    10fa0 <copy_data+0x60>
   10f54:	8d 7b fb             	lea    -0x5(%ebx),%edi
   10f57:	31 c0                	xor    %eax,%eax
   10f59:	c1 ef 02             	shr    $0x2,%edi
   10f5c:	8d 34 bd 04 00 00 00 	lea    0x4(,%edi,4),%esi
   10f63:	90                   	nop
   10f64:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   10f68:	8b 1c 02             	mov    (%edx,%eax,1),%ebx
   10f6b:	89 1c 01             	mov    %ebx,(%ecx,%eax,1)
   10f6e:	83 c0 04             	add    $0x4,%eax
   10f71:	39 f0                	cmp    %esi,%eax
   10f73:	75 f3                	jne    10f68 <copy_data+0x28>
   10f75:	8b 5d 10             	mov    0x10(%ebp),%ebx
   10f78:	f7 df                	neg    %edi
   10f7a:	01 c2                	add    %eax,%edx
   10f7c:	01 c1                	add    %eax,%ecx
   10f7e:	8d 5c bb fc          	lea    -0x4(%ebx,%edi,4),%ebx
   10f82:	31 f6                	xor    %esi,%esi
   10f84:	0f b6 04 32          	movzbl (%edx,%esi,1),%eax
   10f88:	88 04 31             	mov    %al,(%ecx,%esi,1)
   10f8b:	83 c6 01             	add    $0x1,%esi
   10f8e:	39 de                	cmp    %ebx,%esi
   10f90:	75 f2                	jne    10f84 <copy_data+0x44>
   10f92:	5b                   	pop    %ebx
   10f93:	5e                   	pop    %esi
   10f94:	5f                   	pop    %edi
   10f95:	5d                   	pop    %ebp
   10f96:	c3                   	ret    
   10f97:	89 f6                	mov    %esi,%esi
   10f99:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi
   10fa0:	85 db                	test   %ebx,%ebx
   10fa2:	7f de                	jg     10f82 <copy_data+0x42>
   10fa4:	5b                   	pop    %ebx
   10fa5:	5e                   	pop    %esi
   10fa6:	5f                   	pop    %edi
   10fa7:	5d                   	pop    %ebp
   10fa8:	c3                   	ret    
   10fa9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

00010fb0 <copy_from_user>:
   10fb0:	55                   	push   %ebp
   10fb1:	89 e5                	mov    %esp,%ebp
   10fb3:	57                   	push   %edi
   10fb4:	56                   	push   %esi
   10fb5:	53                   	push   %ebx
   10fb6:	8b 5d 10             	mov    0x10(%ebp),%ebx
   10fb9:	8b 55 08             	mov    0x8(%ebp),%edx
   10fbc:	8b 4d 0c             	mov    0xc(%ebp),%ecx
   10fbf:	83 fb 04             	cmp    $0x4,%ebx
   10fc2:	7e 4c                	jle    11010 <copy_from_user+0x60>
   10fc4:	8d 7b fb             	lea    -0x5(%ebx),%edi
   10fc7:	31 c0                	xor    %eax,%eax
   10fc9:	c1 ef 02             	shr    $0x2,%edi
   10fcc:	8d 34 bd 04 00 00 00 	lea    0x4(,%edi,4),%esi
   10fd3:	90                   	nop
   10fd4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   10fd8:	8b 1c 02             	mov    (%edx,%eax,1),%ebx
   10fdb:	89 1c 01             	mov    %ebx,(%ecx,%eax,1)
   10fde:	83 c0 04             	add    $0x4,%eax
   10fe1:	39 f0                	cmp    %esi,%eax
   10fe3:	75 f3                	jne    10fd8 <copy_from_user+0x28>
   10fe5:	8b 5d 10             	mov    0x10(%ebp),%ebx
   10fe8:	f7 df                	neg    %edi
   10fea:	01 c2                	add    %eax,%edx
   10fec:	01 c1                	add    %eax,%ecx
   10fee:	8d 5c bb fc          	lea    -0x4(%ebx,%edi,4),%ebx
   10ff2:	31 f6                	xor    %esi,%esi
   10ff4:	0f b6 04 32          	movzbl (%edx,%esi,1),%eax
   10ff8:	88 04 31             	mov    %al,(%ecx,%esi,1)
   10ffb:	83 c6 01             	add    $0x1,%esi
   10ffe:	39 de                	cmp    %ebx,%esi
   11000:	75 f2                	jne    10ff4 <copy_from_user+0x44>
   11002:	5b                   	pop    %ebx
   11003:	31 c0                	xor    %eax,%eax
   11005:	5e                   	pop    %esi
   11006:	5f                   	pop    %edi
   11007:	5d                   	pop    %ebp
   11008:	c3                   	ret    
   11009:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   11010:	85 db                	test   %ebx,%ebx
   11012:	7f de                	jg     10ff2 <copy_from_user+0x42>
   11014:	5b                   	pop    %ebx
   11015:	31 c0                	xor    %eax,%eax
   11017:	5e                   	pop    %esi
   11018:	5f                   	pop    %edi
   11019:	5d                   	pop    %ebp
   1101a:	c3                   	ret    
   1101b:	90                   	nop
   1101c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00011020 <copy_to_user>:
   11020:	55                   	push   %ebp
   11021:	89 e5                	mov    %esp,%ebp
   11023:	5d                   	pop    %ebp
   11024:	eb 8a                	jmp    10fb0 <copy_from_user>
   11026:	8d 76 00             	lea    0x0(%esi),%esi
   11029:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00011030 <access_ok>:
   11030:	55                   	push   %ebp
   11031:	89 e5                	mov    %esp,%ebp
   11033:	8b 45 0c             	mov    0xc(%ebp),%eax
   11036:	89 c1                	mov    %eax,%ecx
   11038:	03 45 10             	add    0x10(%ebp),%eax
   1103b:	c1 e9 0c             	shr    $0xc,%ecx
   1103e:	89 c2                	mov    %eax,%edx
   11040:	31 c0                	xor    %eax,%eax
   11042:	c1 ea 0c             	shr    $0xc,%edx
   11045:	39 d1                	cmp    %edx,%ecx
   11047:	77 20                	ja     11069 <access_ok+0x39>
   11049:	81 fa 1c 01 00 00    	cmp    $0x11c,%edx
   1104f:	0f 96 c2             	setbe  %dl
   11052:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
   11056:	75 18                	jne    11070 <access_ok+0x40>
   11058:	81 f9 07 01 00 00    	cmp    $0x107,%ecx
   1105e:	76 10                	jbe    11070 <access_ok+0x40>
   11060:	84 d2                	test   %dl,%dl
   11062:	b8 01 00 00 00       	mov    $0x1,%eax
   11067:	74 07                	je     11070 <access_ok+0x40>
   11069:	5d                   	pop    %ebp
   1106a:	c3                   	ret    
   1106b:	90                   	nop
   1106c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   11070:	31 c0                	xor    %eax,%eax
   11072:	81 f9 ff 00 00 00    	cmp    $0xff,%ecx
   11078:	0f 97 c0             	seta   %al
   1107b:	21 d0                	and    %edx,%eax
   1107d:	5d                   	pop    %ebp
   1107e:	c3                   	ret    
   1107f:	90                   	nop

00011080 <get_ticks>:
   11080:	55                   	push   %ebp
   11081:	89 e5                	mov    %esp,%ebp
   11083:	56                   	push   %esi
   11084:	53                   	push   %ebx
   11085:	0f 31                	rdtsc  
   11087:	89 c1                	mov    %eax,%ecx
   11089:	31 c0                	xor    %eax,%eax
   1108b:	31 db                	xor    %ebx,%ebx
   1108d:	01 c8                	add    %ecx,%eax
   1108f:	11 da                	adc    %ebx,%edx
   11091:	31 f6                	xor    %esi,%esi
   11093:	85 d2                	test   %edx,%edx
   11095:	89 c1                	mov    %eax,%ecx
   11097:	89 d3                	mov    %edx,%ebx
   11099:	74 1b                	je     110b6 <get_ticks+0x36>
   1109b:	89 d8                	mov    %ebx,%eax
   1109d:	ba a9 d7 7a 26       	mov    $0x267ad7a9,%edx
   110a2:	f7 e2                	mul    %edx
   110a4:	89 d0                	mov    %edx,%eax
   110a6:	89 d6                	mov    %edx,%esi
   110a8:	c1 e8 0e             	shr    $0xe,%eax
   110ab:	c1 ee 0e             	shr    $0xe,%esi
   110ae:	69 c0 c8 a9 01 00    	imul   $0x1a9c8,%eax,%eax
   110b4:	29 c3                	sub    %eax,%ebx
   110b6:	89 da                	mov    %ebx,%edx
   110b8:	89 c8                	mov    %ecx,%eax
   110ba:	bb c8 a9 01 00       	mov    $0x1a9c8,%ebx
   110bf:	f7 f3                	div    %ebx
   110c1:	89 f2                	mov    %esi,%edx
   110c3:	5b                   	pop    %ebx
   110c4:	5e                   	pop    %esi
   110c5:	5d                   	pop    %ebp
   110c6:	c3                   	ret    
   110c7:	66 90                	xchg   %ax,%ax
   110c9:	66 90                	xchg   %ax,%ax
   110cb:	66 90                	xchg   %ax,%ax
   110cd:	66 90                	xchg   %ax,%ax
   110cf:	90                   	nop

000110d0 <get_eflags>:
   110d0:	55                   	push   %ebp
   110d1:	89 e5                	mov    %esp,%ebp
   110d3:	9c                   	pushf  
   110d4:	58                   	pop    %eax
   110d5:	5d                   	pop    %ebp
   110d6:	c3                   	ret    
   110d7:	89 f6                	mov    %esi,%esi
   110d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000110e0 <set_eflags>:
   110e0:	55                   	push   %ebp
   110e1:	89 e5                	mov    %esp,%ebp
   110e3:	6a 00                	push   $0x0
   110e5:	9d                   	popf   
   110e6:	5d                   	pop    %ebp
   110e7:	c3                   	ret    
   110e8:	90                   	nop
   110e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

000110f0 <set_idt_reg>:
   110f0:	55                   	push   %ebp
   110f1:	89 e5                	mov    %esp,%ebp
   110f3:	8b 45 08             	mov    0x8(%ebp),%eax
   110f6:	0f 01 18             	lidtl  (%eax)
   110f9:	5d                   	pop    %ebp
   110fa:	c3                   	ret    
   110fb:	90                   	nop
   110fc:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00011100 <set_gdt_reg>:
   11100:	55                   	push   %ebp
   11101:	89 e5                	mov    %esp,%ebp
   11103:	8b 45 08             	mov    0x8(%ebp),%eax
   11106:	0f 01 10             	lgdtl  (%eax)
   11109:	5d                   	pop    %ebp
   1110a:	c3                   	ret    
   1110b:	90                   	nop
   1110c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00011110 <set_ldt_reg>:
   11110:	55                   	push   %ebp
   11111:	89 e5                	mov    %esp,%ebp
   11113:	8b 45 08             	mov    0x8(%ebp),%eax
   11116:	0f 00 d0             	lldt   %ax
   11119:	5d                   	pop    %ebp
   1111a:	c3                   	ret    
   1111b:	90                   	nop
   1111c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00011120 <set_task_reg>:
   11120:	55                   	push   %ebp
   11121:	89 e5                	mov    %esp,%ebp
   11123:	8b 45 08             	mov    0x8(%ebp),%eax
   11126:	0f 00 d8             	ltr    %ax
   11129:	5d                   	pop    %ebp
   1112a:	c3                   	ret    
   1112b:	90                   	nop
   1112c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00011130 <return_gate>:
   11130:	55                   	push   %ebp
   11131:	e8 3e 09 00 00       	call   11a74 <__x86.get_pc_thunk.ax>
   11136:	05 fa 17 00 00       	add    $0x17fa,%eax
   1113b:	89 e5                	mov    %esp,%ebp
   1113d:	83 ec 0c             	sub    $0xc,%esp
   11140:	8b 55 08             	mov    0x8(%ebp),%edx
   11143:	c7 c0 a0 28 01 00    	mov    $0x128a0,%eax
   11149:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   1114d:	8b 55 0c             	mov    0xc(%ebp),%edx
   11150:	8b 00                	mov    (%eax),%eax
   11152:	66 89 55 f8          	mov    %dx,-0x8(%ebp)
   11156:	8b 55 14             	mov    0x14(%ebp),%edx
   11159:	66 89 55 f4          	mov    %dx,-0xc(%ebp)
   1115d:	8b 10                	mov    (%eax),%edx
   1115f:	8e 45 fc             	mov    -0x4(%ebp),%es
   11162:	8e 5d fc             	mov    -0x4(%ebp),%ds
   11165:	8b 45 10             	mov    0x10(%ebp),%eax
   11168:	83 c0 0c             	add    $0xc,%eax
   1116b:	89 10                	mov    %edx,(%eax)
   1116d:	ff 75 f8             	pushl  -0x8(%ebp)
   11170:	ff 75 10             	pushl  0x10(%ebp)
   11173:	ff 75 f4             	pushl  -0xc(%ebp)
   11176:	ff 75 18             	pushl  0x18(%ebp)
   11179:	cb                   	lret   
   1117a:	c9                   	leave  
   1117b:	c3                   	ret    
   1117c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00011180 <enable_int>:
   11180:	55                   	push   %ebp
   11181:	89 e5                	mov    %esp,%ebp
   11183:	b0 fc                	mov    $0xfc,%al
   11185:	e6 21                	out    %al,$0x21
   11187:	e8 04 00 00 00       	call   11190 <delay>
   1118c:	fb                   	sti    
   1118d:	5d                   	pop    %ebp
   1118e:	c3                   	ret    
   1118f:	90                   	nop

00011190 <delay>:
   11190:	55                   	push   %ebp
   11191:	89 e5                	mov    %esp,%ebp
   11193:	eb 00                	jmp    11195 <a>

00011195 <a>:
   11195:	5d                   	pop    %ebp
   11196:	c3                   	ret    
   11197:	66 90                	xchg   %ax,%ax
   11199:	66 90                	xchg   %ax,%ax
   1119b:	66 90                	xchg   %ax,%ax
   1119d:	66 90                	xchg   %ax,%ax
   1119f:	90                   	nop

000111a0 <INIT_LIST_HEAD>:
   111a0:	55                   	push   %ebp
   111a1:	89 e5                	mov    %esp,%ebp
   111a3:	8b 45 08             	mov    0x8(%ebp),%eax
   111a6:	89 00                	mov    %eax,(%eax)
   111a8:	89 40 04             	mov    %eax,0x4(%eax)
   111ab:	5d                   	pop    %ebp
   111ac:	c3                   	ret    
   111ad:	8d 76 00             	lea    0x0(%esi),%esi

000111b0 <list_add>:
   111b0:	55                   	push   %ebp
   111b1:	89 e5                	mov    %esp,%ebp
   111b3:	8b 55 0c             	mov    0xc(%ebp),%edx
   111b6:	8b 45 08             	mov    0x8(%ebp),%eax
   111b9:	8b 0a                	mov    (%edx),%ecx
   111bb:	89 41 04             	mov    %eax,0x4(%ecx)
   111be:	89 08                	mov    %ecx,(%eax)
   111c0:	89 50 04             	mov    %edx,0x4(%eax)
   111c3:	89 02                	mov    %eax,(%edx)
   111c5:	5d                   	pop    %ebp
   111c6:	c3                   	ret    
   111c7:	89 f6                	mov    %esi,%esi
   111c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000111d0 <list_add_tail>:
   111d0:	55                   	push   %ebp
   111d1:	89 e5                	mov    %esp,%ebp
   111d3:	8b 55 0c             	mov    0xc(%ebp),%edx
   111d6:	8b 45 08             	mov    0x8(%ebp),%eax
   111d9:	8b 4a 04             	mov    0x4(%edx),%ecx
   111dc:	89 42 04             	mov    %eax,0x4(%edx)
   111df:	89 10                	mov    %edx,(%eax)
   111e1:	89 48 04             	mov    %ecx,0x4(%eax)
   111e4:	89 01                	mov    %eax,(%ecx)
   111e6:	5d                   	pop    %ebp
   111e7:	c3                   	ret    
   111e8:	90                   	nop
   111e9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

000111f0 <list_del>:
   111f0:	55                   	push   %ebp
   111f1:	89 e5                	mov    %esp,%ebp
   111f3:	8b 45 08             	mov    0x8(%ebp),%eax
   111f6:	8b 08                	mov    (%eax),%ecx
   111f8:	8b 50 04             	mov    0x4(%eax),%edx
   111fb:	89 51 04             	mov    %edx,0x4(%ecx)
   111fe:	89 0a                	mov    %ecx,(%edx)
   11200:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   11206:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
   1120d:	5d                   	pop    %ebp
   1120e:	c3                   	ret    
   1120f:	90                   	nop

00011210 <list_is_last>:
   11210:	55                   	push   %ebp
   11211:	89 e5                	mov    %esp,%ebp
   11213:	8b 45 08             	mov    0x8(%ebp),%eax
   11216:	8b 55 0c             	mov    0xc(%ebp),%edx
   11219:	5d                   	pop    %ebp
   1121a:	39 10                	cmp    %edx,(%eax)
   1121c:	0f 94 c0             	sete   %al
   1121f:	0f b6 c0             	movzbl %al,%eax
   11222:	c3                   	ret    
   11223:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   11229:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00011230 <list_empty>:
   11230:	55                   	push   %ebp
   11231:	89 e5                	mov    %esp,%ebp
   11233:	8b 45 08             	mov    0x8(%ebp),%eax
   11236:	5d                   	pop    %ebp
   11237:	39 00                	cmp    %eax,(%eax)
   11239:	0f 94 c0             	sete   %al
   1123c:	0f b6 c0             	movzbl %al,%eax
   1123f:	c3                   	ret    

00011240 <itoa.part.0>:
   11240:	85 c0                	test   %eax,%eax
   11242:	7e 66                	jle    112aa <itoa.part.0+0x6a>
   11244:	55                   	push   %ebp
   11245:	89 c1                	mov    %eax,%ecx
   11247:	89 e5                	mov    %esp,%ebp
   11249:	57                   	push   %edi
   1124a:	bf 67 66 66 66       	mov    $0x66666667,%edi
   1124f:	56                   	push   %esi
   11250:	31 f6                	xor    %esi,%esi
   11252:	53                   	push   %ebx
   11253:	89 d3                	mov    %edx,%ebx
   11255:	8d 76 00             	lea    0x0(%esi),%esi
   11258:	89 c8                	mov    %ecx,%eax
   1125a:	f7 ef                	imul   %edi
   1125c:	89 c8                	mov    %ecx,%eax
   1125e:	c1 f8 1f             	sar    $0x1f,%eax
   11261:	c1 fa 02             	sar    $0x2,%edx
   11264:	29 c2                	sub    %eax,%edx
   11266:	8d 04 92             	lea    (%edx,%edx,4),%eax
   11269:	01 c0                	add    %eax,%eax
   1126b:	29 c1                	sub    %eax,%ecx
   1126d:	83 c1 30             	add    $0x30,%ecx
   11270:	88 0c 33             	mov    %cl,(%ebx,%esi,1)
   11273:	83 c6 01             	add    $0x1,%esi
   11276:	85 d2                	test   %edx,%edx
   11278:	89 d1                	mov    %edx,%ecx
   1127a:	75 dc                	jne    11258 <itoa.part.0+0x18>
   1127c:	89 f2                	mov    %esi,%edx
   1127e:	d1 fa                	sar    %edx
   11280:	74 24                	je     112a6 <itoa.part.0+0x66>
   11282:	8d 44 1e ff          	lea    -0x1(%esi,%ebx,1),%eax
   11286:	8d 34 13             	lea    (%ebx,%edx,1),%esi
   11289:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   11290:	0f b6 08             	movzbl (%eax),%ecx
   11293:	0f b6 13             	movzbl (%ebx),%edx
   11296:	83 c3 01             	add    $0x1,%ebx
   11299:	83 e8 01             	sub    $0x1,%eax
   1129c:	88 4b ff             	mov    %cl,-0x1(%ebx)
   1129f:	88 50 01             	mov    %dl,0x1(%eax)
   112a2:	39 de                	cmp    %ebx,%esi
   112a4:	75 ea                	jne    11290 <itoa.part.0+0x50>
   112a6:	5b                   	pop    %ebx
   112a7:	5e                   	pop    %esi
   112a8:	5f                   	pop    %edi
   112a9:	5d                   	pop    %ebp
   112aa:	f3 c3                	repz ret 
   112ac:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

000112b0 <itoa>:
   112b0:	55                   	push   %ebp
   112b1:	89 e5                	mov    %esp,%ebp
   112b3:	8b 45 08             	mov    0x8(%ebp),%eax
   112b6:	8b 55 0c             	mov    0xc(%ebp),%edx
   112b9:	85 c0                	test   %eax,%eax
   112bb:	74 03                	je     112c0 <itoa+0x10>
   112bd:	5d                   	pop    %ebp
   112be:	eb 80                	jmp    11240 <itoa.part.0>
   112c0:	c6 02 30             	movb   $0x30,(%edx)
   112c3:	5d                   	pop    %ebp
   112c4:	c3                   	ret    
   112c5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   112c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000112d0 <zeos_show_clock>:
   112d0:	a1 4c 29 01 00       	mov    0x1294c,%eax
   112d5:	83 c0 01             	add    $0x1,%eax
   112d8:	83 f8 12             	cmp    $0x12,%eax
   112db:	a3 4c 29 01 00       	mov    %eax,0x1294c
   112e0:	74 06                	je     112e8 <zeos_show_clock+0x18>
   112e2:	c3                   	ret    
   112e3:	90                   	nop
   112e4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   112e8:	55                   	push   %ebp
   112e9:	89 e5                	mov    %esp,%ebp
   112eb:	53                   	push   %ebx
   112ec:	83 ec 10             	sub    $0x10,%esp
   112ef:	a1 48 29 01 00       	mov    0x12948,%eax
   112f4:	c7 05 4c 29 01 00 00 	movl   $0x0,0x1294c
   112fb:	00 00 00 
   112fe:	83 c0 01             	add    $0x1,%eax
   11301:	83 f8 3c             	cmp    $0x3c,%eax
   11304:	a3 48 29 01 00       	mov    %eax,0x12948
   11309:	0f 84 e1 00 00 00    	je     113f0 <zeos_show_clock+0x120>
   1130f:	a1 44 29 01 00       	mov    0x12944,%eax
   11314:	85 c0                	test   %eax,%eax
   11316:	0f 85 c4 00 00 00    	jne    113e0 <zeos_show_clock+0x110>
   1131c:	c6 45 f4 30          	movb   $0x30,-0xc(%ebp)
   11320:	a1 48 29 01 00       	mov    0x12948,%eax
   11325:	31 c9                	xor    %ecx,%ecx
   11327:	ba 30 02 00 00       	mov    $0x230,%edx
   1132c:	85 c0                	test   %eax,%eax
   1132e:	0f 85 8c 00 00 00    	jne    113c0 <zeos_show_clock+0xf0>
   11334:	83 3d 44 29 01 00 09 	cmpl   $0x9,0x12944
   1133b:	7f 4b                	jg     11388 <zeos_show_clock+0xb8>
   1133d:	b8 8c 80 0b 00       	mov    $0xb808c,%eax
   11342:	66 c7 00 30 02       	movw   $0x230,(%eax)
   11347:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
   1134b:	bb 8e 80 0b 00       	mov    $0xb808e,%ebx
   11350:	80 cc 02             	or     $0x2,%ah
   11353:	66 89 03             	mov    %ax,(%ebx)
   11356:	b8 90 80 0b 00       	mov    $0xb8090,%eax
   1135b:	66 c7 00 3a 02       	movw   $0x23a,(%eax)
   11360:	83 f9 09             	cmp    $0x9,%ecx
   11363:	b8 92 80 0b 00       	mov    $0xb8092,%eax
   11368:	7e 46                	jle    113b0 <zeos_show_clock+0xe0>
   1136a:	66 89 10             	mov    %dx,(%eax)
   1136d:	0f b6 45 f9          	movzbl -0x7(%ebp),%eax
   11371:	ba 94 80 0b 00       	mov    $0xb8094,%edx
   11376:	80 cc 02             	or     $0x2,%ah
   11379:	66 89 02             	mov    %ax,(%edx)
   1137c:	83 c4 10             	add    $0x10,%esp
   1137f:	5b                   	pop    %ebx
   11380:	5d                   	pop    %ebp
   11381:	c3                   	ret    
   11382:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   11388:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
   1138c:	bb 8c 80 0b 00       	mov    $0xb808c,%ebx
   11391:	80 cc 02             	or     $0x2,%ah
   11394:	66 89 03             	mov    %ax,(%ebx)
   11397:	0f b6 45 f5          	movzbl -0xb(%ebp),%eax
   1139b:	bb 8e 80 0b 00       	mov    $0xb808e,%ebx
   113a0:	80 cc 02             	or     $0x2,%ah
   113a3:	66 89 03             	mov    %ax,(%ebx)
   113a6:	eb ae                	jmp    11356 <zeos_show_clock+0x86>
   113a8:	90                   	nop
   113a9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
   113b0:	66 c7 00 30 02       	movw   $0x230,(%eax)
   113b5:	b8 94 80 0b 00       	mov    $0xb8094,%eax
   113ba:	66 89 10             	mov    %dx,(%eax)
   113bd:	eb bd                	jmp    1137c <zeos_show_clock+0xac>
   113bf:	90                   	nop
   113c0:	8d 55 f8             	lea    -0x8(%ebp),%edx
   113c3:	e8 78 fe ff ff       	call   11240 <itoa.part.0>
   113c8:	0f b6 55 f8          	movzbl -0x8(%ebp),%edx
   113cc:	8b 0d 48 29 01 00    	mov    0x12948,%ecx
   113d2:	80 ce 02             	or     $0x2,%dh
   113d5:	e9 5a ff ff ff       	jmp    11334 <zeos_show_clock+0x64>
   113da:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
   113e0:	8d 55 f4             	lea    -0xc(%ebp),%edx
   113e3:	e8 58 fe ff ff       	call   11240 <itoa.part.0>
   113e8:	e9 33 ff ff ff       	jmp    11320 <zeos_show_clock+0x50>
   113ed:	8d 76 00             	lea    0x0(%esi),%esi
   113f0:	a1 44 29 01 00       	mov    0x12944,%eax
   113f5:	c7 05 48 29 01 00 00 	movl   $0x0,0x12948
   113fc:	00 00 00 
   113ff:	83 c0 01             	add    $0x1,%eax
   11402:	a3 44 29 01 00       	mov    %eax,0x12944
   11407:	e9 08 ff ff ff       	jmp    11314 <zeos_show_clock+0x44>
   1140c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

00011410 <divide_error_routine>:
   11410:	55                   	push   %ebp
   11411:	89 e5                	mov    %esp,%ebp
   11413:	83 ec 14             	sub    $0x14,%esp
   11416:	68 a9 1a 01 00       	push   $0x11aa9
   1141b:	e8 e0 f0 ff ff       	call   10500 <printk>
   11420:	83 c4 10             	add    $0x10,%esp
   11423:	eb fe                	jmp    11423 <divide_error_routine+0x13>
   11425:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   11429:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00011430 <debug_routine>:
   11430:	55                   	push   %ebp
   11431:	89 e5                	mov    %esp,%ebp
   11433:	83 ec 14             	sub    $0x14,%esp
   11436:	68 be 1a 01 00       	push   $0x11abe
   1143b:	e8 c0 f0 ff ff       	call   10500 <printk>
   11440:	83 c4 10             	add    $0x10,%esp
   11443:	eb fe                	jmp    11443 <debug_routine+0x13>
   11445:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   11449:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00011450 <nm1_routine>:
   11450:	55                   	push   %ebp
   11451:	89 e5                	mov    %esp,%ebp
   11453:	83 ec 14             	sub    $0x14,%esp
   11456:	68 cc 1a 01 00       	push   $0x11acc
   1145b:	e8 a0 f0 ff ff       	call   10500 <printk>
   11460:	83 c4 10             	add    $0x10,%esp
   11463:	eb fe                	jmp    11463 <nm1_routine+0x13>
   11465:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   11469:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00011470 <breakpoint_routine>:
   11470:	55                   	push   %ebp
   11471:	89 e5                	mov    %esp,%ebp
   11473:	83 ec 14             	sub    $0x14,%esp
   11476:	68 d8 1a 01 00       	push   $0x11ad8
   1147b:	e8 80 f0 ff ff       	call   10500 <printk>
   11480:	83 c4 10             	add    $0x10,%esp
   11483:	eb fe                	jmp    11483 <breakpoint_routine+0x13>
   11485:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   11489:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

00011490 <overflow_routine>:
   11490:	55                   	push   %ebp
   11491:	89 e5                	mov    %esp,%ebp
   11493:	83 ec 14             	sub    $0x14,%esp
   11496:	68 eb 1a 01 00       	push   $0x11aeb
   1149b:	e8 60 f0 ff ff       	call   10500 <printk>
   114a0:	83 c4 10             	add    $0x10,%esp
   114a3:	eb fe                	jmp    114a3 <overflow_routine+0x13>
   114a5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   114a9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000114b0 <bounds_check_routine>:
   114b0:	55                   	push   %ebp
   114b1:	89 e5                	mov    %esp,%ebp
   114b3:	83 ec 14             	sub    $0x14,%esp
   114b6:	68 fc 1a 01 00       	push   $0x11afc
   114bb:	e8 40 f0 ff ff       	call   10500 <printk>
   114c0:	83 c4 10             	add    $0x10,%esp
   114c3:	eb fe                	jmp    114c3 <bounds_check_routine+0x13>
   114c5:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
   114c9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

000114d0 <invalid_opcode_routine>:
   114d0:	55                   	push   %ebp
